time,x,y,z
9.093500,0.000210172439965,-0.000130454691827,0.0571645859678
9.093500,0.000210172439965,-0.000130454691827,0.0571645859678
10.014000,0.000210172437825,-0.000130454716257,0.0571651623319
10.014000,0.000210172437825,-0.000130454716257,0.0571651623319
10.034500,0.002260568417,-0.00618143082483,0.0572529450659
10.034500,0.002260568417,-0.00618143082483,0.0572529450659
10.055000,-0.00141748302955,0.00833622768691,0.0571545346736
10.055000,-0.00141748302955,0.00833622768691,0.0571545346736
10.075500,-0.00487638306145,0.0217948731404,0.0571609014177
10.075500,-0.00487638306145,0.0217948731404,0.0571609014177
10.096000,-0.00708113453576,0.0356378961295,0.0552126428519
10.096000,-0.00708113453576,0.0356378961295,0.0552126428519
11.016500,-0.00817017791597,0.0239486002903,0.0511721224268
11.016500,-0.00817017791597,0.0239486002903,0.0511721224268
11.036500,-0.00922526489089,-0.0020921266834,0.0424066553504
11.036500,-0.00922526489089,-0.0020921266834,0.0424066553504
11.057000,0.00690980282455,-0.0046089351991,0.037169814453
11.057000,0.00690980282455,-0.0046089351991,0.037169814453
11.077500,0.0282893898414,-0.00114644411834,0.0431649640804
11.077500,0.0282893898414,-0.00114644411834,0.0431649640804
11.098000,0.0530548658268,0.00184307749531,0.0373735085062
11.098000,0.0530548658268,0.00184307749531,0.0373735085062
12.018500,0.0594030866058,0.014542413721,0.0359460274311
12.018500,0.0594030866058,0.014542413721,0.0359460274311
12.039000,0.0560572041851,0.0393880292238,0.0410206793661
12.039000,0.0560572041851,0.0393880292238,0.0410206793661
12.059500,0.0540845104865,0.0566616719622,0.0437875670911
12.059500,0.0540845104865,0.0566616719622,0.0437875670911
12.080000,0.0524749675909,0.0722700687643,0.0406955676634
12.080000,0.0524749675909,0.0722700687643,0.0406955676634
13.000500,0.0494540229041,0.0528582349238,0.0305757287528
13.000500,0.0494540229041,0.0528582349238,0.0305757287528
13.021000,0.0598576637351,0.0411764758927,0.0292691314157
13.021000,0.0598576637351,0.0411764758927,0.0292691314157
13.041500,0.08235850603,0.0417255009589,0.035205985551
13.041500,0.08235850603,0.0417255009589,0.035205985551
13.061500,0.0992760117959,0.0416181554673,0.0342397108018
13.061500,0.0992760117959,0.0416181554673,0.0342397108018
13.082000,0.115057474283,0.0423312980488,0.0231851305188
13.082000,0.115057474283,0.0423312980488,0.0231851305188
14.002500,0.115882686985,0.0567037307344,0.027767852658
14.002500,0.115882686985,0.0567037307344,0.027767852658
14.023000,0.115014924179,0.0750381820912,0.034107291572
14.023000,0.115014924179,0.0750381820912,0.034107291572
14.043500,0.112924149022,0.0916952469972,0.0376969325107
14.043500,0.112924149022,0.0916952469972,0.0376969325107
14.064000,0.109915276122,0.0958413413901,0.0296527442626
14.064000,0.109915276122,0.0958413413901,0.0296527442626
14.084500,0.109068108791,0.0723825534077,0.0225153472109
14.084500,0.109068108791,0.0723825534077,0.0225153472109
15.005000,0.124101125389,0.0727303706949,0.0277787821279
15.005000,0.124101125389,0.0727303706949,0.0277787821279
15.025500,0.142887379442,0.07348499918,0.0341299233522
15.025500,0.142887379442,0.07348499918,0.0341299233522
15.046000,0.160045287774,0.0751015371661,0.0281828224031
15.046000,0.160045287774,0.0751015371661,0.0281828224031
15.066500,0.166822416715,0.0759171941903,0.0224877123721
15.066500,0.166822416715,0.0759171941903,0.0224877123721
15.086500,0.166560316245,0.0874697295849,0.0271505012534
15.086500,0.166560316245,0.0874697295849,0.0271505012534
16.006500,0.165014955088,0.104017633766,0.0335255949543
16.006500,0.165014955088,0.104017633766,0.0335255949543
16.027000,0.162359581009,0.120038613624,0.0286029766687
16.027000,0.162359581009,0.120038613624,0.0286029766687
16.047500,0.161857977773,0.102250548479,0.0224368758415
16.047500,0.161857977773,0.102250548479,0.0224368758415
16.068000,0.168937260133,0.103134122957,0.0248490472086
16.068000,0.168937260133,0.103134122957,0.0248490472086
16.088500,0.19390775665,0.106891290102,0.0320790374567
16.088500,0.19390775665,0.106891290102,0.0320790374567
17.009000,0.212338737497,0.10910802284,0.0369416066853
17.009000,0.212338737497,0.10910802284,0.0369416066853
17.029500,0.230396086235,0.110910782802,0.0265402087811
17.029500,0.230396086235,0.110910782802,0.0265402087811
17.050000,0.235213627353,0.111425387796,0.0224900319204
17.050000,0.235213627353,0.111425387796,0.0224900319204
17.070500,0.2346356725,0.12344983129,0.0273439707985
17.070500,0.2346356725,0.12344983129,0.0273439707985
17.090500,0.232808844125,0.139907447453,0.0336465947225
17.090500,0.232808844125,0.139907447453,0.0336465947225
18.011000,0.230431199547,0.148114669238,0.0256357969307
18.011000,0.230431199547,0.148114669238,0.0256357969307
18.031500,0.231097540331,0.136437675548,0.0224681794033
18.031500,0.231097540331,0.136437675548,0.0224681794033
